year,month,category,count
2018,1,bus,131
2018,1,car,47162
2018,1,lorry,1849
2018,1,motorcycle,49794
2018,1,other,1802
2018,1,trailer,575
2018,1,van,202
2018,2,bus,96
2018,2,car,41705
2018,2,lorry,1506
2018,2,motorcycle,39773
2018,2,other,1492
2018,2,trailer,443
2018,2,van,182
2018,3,bus,88
2018,3,car,49810
2018,3,lorry,2022
2018,3,motorcycle,48055
2018,3,other,1813
2018,3,trailer,743
2018,3,van,294
2018,4,bus,68
2018,4,car,47834
2018,4,lorry,2071
2018,4,motorcycle,47462
2018,4,other,1875
2018,4,trailer,575
2018,4,van,297
2018,5,bus,72
2018,5,car,44598
2018,5,lorry,1681
2018,5,motorcycle,36283
2018,5,other,1531
2018,5,trailer,512
2018,5,van,197
2018,6,bus,69
2018,6,car,65460
2018,6,lorry,1576
2018,6,motorcycle,44469
2018,6,other,1732
2018,6,trailer,560
2018,6,van,228
2018,7,bus,101
2018,7,car,70869
2018,7,lorry,2024
2018,7,motorcycle,53761
2018,7,other,2008
2018,7,trailer,826
2018,7,van,397
2018,8,bus,112
2018,8,car,70506
2018,8,lorry,2923
2018,8,motorcycle,53162
2018,8,other,2106
2018,8,trailer,1100
2018,8,van,800
2018,9,bus,64
2018,9,car,31009
2018,9,lorry,1758
2018,9,motorcycle,43740
2018,9,other,1725
2018,9,trailer,471
2018,9,van,358
2018,10,bus,87
2018,10,car,46624
2018,10,lorry,2138
2018,10,motorcycle,50839
2018,10,other,1804
2018,10,trailer,636
2018,10,van,266
2018,11,bus,84
2018,11,car,46471
2018,11,lorry,1781
2018,11,motorcycle,41340
2018,11,other,1491
2018,11,trailer,476
2018,11,van,238
2018,12,bus,64
2018,12,car,46946
2018,12,lorry,1987
2018,12,motorcycle,44795
2018,12,other,1517
2018,12,trailer,603
2018,12,van,315
2019,1,bus,94
2019,1,car,50739
2019,1,lorry,1780
2019,1,motorcycle,59658
2019,1,other,1568
2019,1,trailer,592
2019,1,van,213
2019,2,bus,40
2019,2,car,38730
2019,2,lorry,1036
2019,2,motorcycle,41261
2019,2,other,932
2019,2,trailer,433
2019,2,van,153
2019,3,bus,106
2019,3,car,55001
2019,3,lorry,1800
2019,3,motorcycle,52674
2019,3,other,1504
2019,3,trailer,595
2019,3,van,302
2019,4,bus,85
2019,4,car,51234
2019,4,lorry,1917
2019,4,motorcycle,53428
2019,4,other,1476
2019,4,trailer,660
2019,4,van,252
2019,5,bus,115
2019,5,car,63077
2019,5,lorry,1920
2019,5,motorcycle,51953
2019,5,other,1550
2019,5,trailer,505
2019,5,van,326
2019,6,bus,75
2019,6,car,41501
2019,6,lorry,1419
2019,6,motorcycle,36184
2019,6,other,1096
2019,6,trailer,232
2019,6,van,208
2019,7,bus,124
2019,7,car,53057
2019,7,lorry,1773
2019,7,motorcycle,55112
2019,7,other,1676
2019,7,trailer,1002
2019,7,van,274
2019,8,bus,102
2019,8,car,52289
2019,8,lorry,1632
2019,8,motorcycle,51205
2019,8,other,1637
2019,8,trailer,722
2019,8,van,327
2019,9,bus,115
2019,9,car,45404
2019,9,lorry,1514
2019,9,motorcycle,46797
2019,9,other,1403
2019,9,trailer,444
2019,9,van,342
2019,10,bus,98
2019,10,car,54111
2019,10,lorry,1721
2019,10,motorcycle,50271
2019,10,other,1670
2019,10,trailer,553
2019,10,van,337
2019,11,bus,109
2019,11,car,52631
2019,11,lorry,1689
2019,11,motorcycle,45645
2019,11,other,1483
2019,11,trailer,508
2019,11,van,461
2019,12,bus,81
2019,12,car,55199
2019,12,lorry,1990
2019,12,motorcycle,52590
2019,12,other,1624
2019,12,trailer,561
2019,12,van,312
2020,1,bus,131
2020,1,car,47597
2020,1,lorry,1270
2020,1,motorcycle,55427
2020,1,other,1133
2020,1,trailer,362
2020,1,van,196
2020,2,bus,72
2020,2,car,43276
2020,2,lorry,1349
2020,2,motorcycle,57927
2020,2,other,1313
2020,2,trailer,618
2020,2,van,239
2020,3,bus,44
2020,3,car,23044
2020,3,lorry,1017
2020,3,motorcycle,34033
2020,3,other,881
2020,3,trailer,259
2020,3,van,171
2020,4,car,129
2020,4,motorcycle,1456
2020,5,bus,26
2020,5,car,24399
2020,5,lorry,910
2020,5,motorcycle,33508
2020,5,other,680
2020,5,trailer,204
2020,5,van,172
2020,6,bus,37
2020,6,car,46599
2020,6,lorry,1618
2020,6,motorcycle,51962
2020,6,other,1282
2020,6,trailer,429
2020,6,van,276
2020,7,bus,41
2020,7,car,62423
2020,7,lorry,2127
2020,7,motorcycle,58938
2020,7,other,1428
2020,7,trailer,456
2020,7,van,299
2020,8,bus,36
2020,8,car,55667
2020,8,lorry,1870
2020,8,motorcycle,51787
2020,8,other,1288
2020,8,trailer,554
2020,8,van,349
2020,9,bus,31
2020,9,car,60204
2020,9,lorry,2219
2020,9,motorcycle,58094
2020,9,other,1595
2020,9,trailer,441
2020,9,van,326
2020,10,bus,26
2020,10,car,59513
2020,10,lorry,2236
2020,10,motorcycle,57893
2020,10,other,1424
2020,10,trailer,530
2020,10,van,299
2020,11,bus,27
2020,11,car,59025
2020,11,lorry,1973
2020,11,motorcycle,54234
2020,11,other,1481
2020,11,trailer,543
2020,11,van,388
2020,12,bus,28
2020,12,car,70483
2020,12,lorry,2141
2020,12,motorcycle,55057
2020,12,other,1425
2020,12,trailer,606
2020,12,van,447
2021,1,bus,21
2021,1,car,35103
2021,1,lorry,1599
2021,1,motorcycle,59538
2021,1,other,1301
2021,1,trailer,362
2021,1,van,209
2021,2,bus,28
2021,2,car,44413
2021,2,lorry,1638
2021,2,motorcycle,54820
2021,2,other,1246
2021,2,trailer,338
2021,2,van,264
2021,3,bus,21
2021,3,car,66244
2021,3,lorry,2128
2021,3,motorcycle,86692
2021,3,other,1732
2021,3,trailer,438
2021,3,van,346
2021,4,bus,52
2021,4,car,60957
2021,4,lorry,2143
2021,4,motorcycle,68338
2021,4,other,1632
2021,4,trailer,466
2021,4,van,333
2021,5,bus,34
2021,5,car,49507
2021,5,lorry,1820
2021,5,motorcycle,49761
2021,5,other,1442
2021,5,trailer,372
2021,5,van,261
2021,6,car,2063
2021,6,lorry,2
2021,6,motorcycle,9130
2021,6,other,12
2021,6,trailer,11
2021,6,van,1
2021,7,bus,12
2021,7,car,8400
2021,7,lorry,1239
2021,7,motorcycle,17172
2021,7,other,1428
2021,7,trailer,247
2021,7,van,99
2021,8,bus,16
2021,8,car,19152
2021,8,lorry,1460
2021,8,motorcycle,23698
2021,8,other,1597
2021,8,trailer,460
2021,8,van,138
2021,9,bus,17
2021,9,car,46046
2021,9,lorry,2126
2021,9,motorcycle,49820
2021,9,other,1857
2021,9,trailer,489
2021,9,van,360
2021,10,bus,13
2021,10,car,67215
2021,10,lorry,1965
2021,10,motorcycle,58729
2021,10,other,1707
2021,10,trailer,478
2021,10,van,457
2021,11,bus,34
2021,11,car,62887
2021,11,lorry,2218
2021,11,motorcycle,59459
2021,11,other,1884
2021,11,trailer,595
2021,11,van,400
2021,12,bus,28
2021,12,car,68070
2021,12,lorry,2666
2021,12,motorcycle,78429
2021,12,other,2036
2021,12,trailer,413
2021,12,van,525
2022,1,bus,24
2022,1,car,44567
2022,1,lorry,2134
2022,1,motorcycle,44353
2022,1,other,1801
2022,1,trailer,353
2022,1,van,412
2022,2,bus,18
2022,2,car,46100
2022,2,lorry,1389
2022,2,motorcycle,42060
2022,2,other,1314
2022,2,trailer,383
2022,2,van,352
2022,3,bus,15
2022,3,car,73413
2022,3,lorry,2282
2022,3,motorcycle,59966
2022,3,other,2087
2022,3,trailer,454
2022,3,van,474
2022,4,bus,15
2022,4,car,61330
2022,4,lorry,2103
2022,4,motorcycle,71000
2022,4,other,2039
2022,4,trailer,534
2022,4,van,371
2022,5,bus,20
2022,5,car,52934
2022,5,lorry,1664
2022,5,motorcycle,63397
2022,5,other,1582
2022,5,trailer,414
2022,5,van,297
2022,6,bus,27
2022,6,car,65708
2022,6,lorry,2177
2022,6,motorcycle,74970
2022,6,other,2098
2022,6,trailer,644
2022,6,van,398
2022,7,bus,19
2022,7,car,53223
2022,7,lorry,2002
2022,7,motorcycle,62501
2022,7,other,1947
2022,7,trailer,521
2022,7,van,326
2022,8,bus,31
2022,8,car,70450
2022,8,lorry,2165
2022,8,motorcycle,67701
2022,8,other,2184
2022,8,trailer,410
2022,8,van,445
2022,9,bus,36
2022,9,car,68305
2022,9,lorry,2324
2022,9,motorcycle,65046
2022,9,other,2256
2022,9,trailer,411
2022,9,van,405
2022,10,bus,27
2022,10,car,64367
2022,10,lorry,2221
2022,10,motorcycle,56812
2022,10,other,1925
2022,10,trailer,485
2022,10,van,411
2022,11,bus,40
2022,11,car,68150
2022,11,lorry,2136
2022,11,motorcycle,54936
2022,11,other,1950
2022,11,trailer,456
2022,11,van,316
2022,12,bus,29
2022,12,car,76215
2022,12,lorry,2600
2022,12,motorcycle,56300
2022,12,other,1998
2022,12,trailer,538
2022,12,van,432
2023,1,bus,42
2023,1,car,53692
2023,1,lorry,1698
2023,1,motorcycle,53721
2023,1,other,1689
2023,1,trailer,315
2023,1,van,186
2023,2,bus,27
2023,2,car,66163
2023,2,lorry,1714
2023,2,motorcycle,56446
2023,2,other,1889
2023,2,trailer,415
2023,2,van,322
2023,3,bus,37
2023,3,car,79947
2023,3,lorry,2338
2023,3,motorcycle,65264
2023,3,other,2219
2023,3,trailer,478
2023,3,van,409
2023,4,bus,32
2023,4,car,51480
2023,4,lorry,1742
2023,4,motorcycle,48030
2023,4,other,1647
2023,4,trailer,359
2023,4,van,279
2023,5,bus,30
2023,5,car,66651
2023,5,lorry,2184
2023,5,motorcycle,59554
2023,5,other,2012
2023,5,trailer,416
2023,5,van,285
2023,6,bus,49
2023,6,car,63921
2023,6,lorry,2131
2023,6,motorcycle,55966
2023,6,other,1918
2023,6,trailer,444
2023,6,van,330
2023,7,bus,40
2023,7,car,67983
2023,7,lorry,2137
2023,7,motorcycle,55401
2023,7,other,2198
2023,7,trailer,316
2023,7,van,358
2023,8,bus,54
2023,8,car,76619
2023,8,lorry,2137
2023,8,motorcycle,53041
2023,8,other,2220
2023,8,trailer,427
2023,8,van,339
2023,9,bus,46
2023,9,car,69020
2023,9,lorry,2032
2023,9,motorcycle,48263
2023,9,other,1921
2023,9,trailer,343
2023,9,van,376
2023,10,bus,46
2023,10,car,79464
2023,10,lorry,2309
2023,10,motorcycle,52412
2023,10,other,2293
2023,10,trailer,437
2023,10,van,411
2023,11,bus,78
2023,11,car,76750
2023,11,lorry,2142
2023,11,motorcycle,49498
2023,11,other,2071
2023,11,trailer,416
2023,11,van,407
2023,12,bus,48
2023,12,car,80657
2023,12,lorry,2052
2023,12,motorcycle,45268
2023,12,other,1806
2023,12,trailer,425
2023,12,van,572
2024,1,bus,55
2024,1,car,70186
2024,1,lorry,2084
2024,1,motorcycle,54792
2024,1,other,1856
2024,1,trailer,386
2024,1,van,317
2024,2,bus,48
2024,2,car,66935
2024,2,lorry,1632
2024,2,motorcycle,48317
2024,2,other,1540
2024,2,trailer,279
2024,2,van,297
2024,3,bus,57
2024,3,car,75067
2024,3,lorry,2054
2024,3,motorcycle,56230
2024,3,other,1999
2024,3,trailer,427
2024,3,van,223
2024,4,bus,40
2024,4,car,63527
2024,4,lorry,1879
2024,4,motorcycle,47551
2024,4,other,1711
2024,4,trailer,332
2024,4,van,173
2024,5,bus,70
2024,5,car,73901
2024,5,lorry,2076
2024,5,motorcycle,57423
2024,5,other,1989
2024,5,trailer,430
2024,5,van,381
2024,6,bus,74
2024,6,car,61208
2024,6,lorry,1779
2024,6,motorcycle,52349
2024,6,other,1844
2024,6,trailer,270
2024,6,van,382
2024,7,bus,104
2024,7,car,77027
2024,7,lorry,2140
2024,7,motorcycle,62067
2024,7,other,2220
2024,7,trailer,394
2024,7,van,323
2024,8,bus,92
2024,8,car,76075
2024,8,lorry,2171
2024,8,motorcycle,59442
2024,8,other,2188
2024,8,trailer,411
2024,8,van,331
2024,9,bus,86
2024,9,car,61075
2024,9,lorry,2125
2024,9,motorcycle,53563
2024,9,other,1997
2024,9,trailer,428
2024,9,van,278
2024,10,bus,112
2024,10,car,75044
2024,10,lorry,1915
2024,10,motorcycle,58166
2024,10,other,2053
2024,10,trailer,404
2024,10,van,382
2024,11,bus,128
2024,11,car,71818
2024,11,lorry,1767
2024,11,motorcycle,52344
2024,11,other,2057
2024,11,trailer,486
2024,11,van,356
2024,12,bus,172
2024,12,car,84429
2024,12,lorry,2742
2024,12,motorcycle,54267
2024,12,other,2488
2024,12,trailer,422
2024,12,van,411
2025,1,bus,103
2025,1,car,53930
2025,1,lorry,1056
2025,1,motorcycle,52561
2025,1,other,1682
2025,1,trailer,329
2025,1,van,154
2025,2,bus,55
2025,2,car,67327
2025,2,lorry,1177
2025,2,motorcycle,56579
2025,2,other,1438
2025,2,trailer,308
2025,2,van,178
2025,3,bus,98
2025,3,car,77121
2025,3,lorry,1663
2025,3,motorcycle,62482
2025,3,other,1805
2025,3,trailer,360
2025,3,van,332
2025,4,bus,94
2025,4,car,65200
2025,4,lorry,1780
2025,4,motorcycle,54469
2025,4,other,1779
2025,4,trailer,385
2025,4,van,257
2025,5,bus,126
2025,5,car,74393
2025,5,lorry,1999
2025,5,motorcycle,61879
2025,5,other,2032
2025,5,trailer,319
2025,5,van,376
2025,6,bus,112
2025,6,car,58858
2025,6,lorry,1958
2025,6,motorcycle,55962
2025,6,other,1871
2025,6,trailer,319
2025,6,van,263
2025,7,bus,143
2025,7,car,75663
2025,7,lorry,2289
2025,7,motorcycle,67816
2025,7,other,2443
2025,7,trailer,477
2025,7,van,345
2025,8,bus,130
2025,8,car,78978
2025,8,lorry,1948
2025,8,motorcycle,63678
2025,8,other,2274
2025,8,trailer,510
2025,8,van,262
2025,9,bus,87
2025,9,car,62598
2025,9,lorry,1739
2025,9,motorcycle,53215
2025,9,other,1872
2025,9,trailer,360
2025,9,van,195
2025,10,bus,105
2025,10,car,81413
2025,10,lorry,2121
2025,10,motorcycle,60248
2025,10,other,2154
2025,10,trailer,469
2025,10,van,318
2025,11,bus,159
2025,11,car,77876
2025,11,lorry,1751
2025,11,motorcycle,56043
2025,11,other,1865
2025,11,trailer,383
2025,11,van,366
2025,12,bus,143
2025,12,car,96970
2025,12,lorry,2218
2025,12,motorcycle,59783
2025,12,other,2043
2025,12,trailer,536
2025,12,van,397
